month_start,team_id,region_id,fte,available_hours,worked_hours,overtime_hours
2024-01-01,1,1,28.1,4496.0,4154.6,0.0
2024-01-01,1,2,47.9,7664.0,6668.2,0.0
2024-01-01,1,3,39.2,6272.0,5700.5,0.0
2024-01-01,1,4,25.9,4144.0,3474.1,0.0
2024-01-01,2,1,22.6,3616.0,2669.0,0.0
2024-01-01,2,2,31.9,5104.0,4627.2,0.0
2024-01-01,2,3,29.3,4688.0,4054.5,0.0
2024-01-01,2,4,19.4,3104.0,2663.3,0.0
2024-01-01,3,1,16.1,2576.0,2394.5,0.0
2024-01-01,3,2,25.5,4080.0,3827.0,0.0
2024-01-01,3,3,25.0,4000.0,3563.4,0.0
2024-01-01,3,4,17.7,2832.0,2274.6,0.0
2024-01-01,4,1,14.9,2384.0,2138.5,0.0
2024-01-01,4,2,24.3,3888.0,3567.2,0.0
2024-01-01,4,3,20.9,3344.0,3196.6,0.0
2024-01-01,4,4,14.7,2352.0,2070.1,0.0
2024-01-01,5,1,12.5,2000.0,1659.4,0.0
2024-01-01,5,2,19.3,3088.0,3091.3,3.3
2024-01-01,5,3,19.1,3056.0,2762.0,0.0
2024-01-01,5,4,12.5,2000.0,1740.7,0.0
2024-02-01,1,1,29.5,4720.0,4422.2,0.0
2024-02-01,1,2,42.1,6736.0,5264.3,0.0
2024-02-01,1,3,38.3,6128.0,5507.2,0.0
2024-02-01,1,4,26.8,4288.0,3638.8,0.0
2024-02-01,2,1,20.8,3328.0,2968.9,0.0
2024-02-01,2,2,30.8,4928.0,3970.7,0.0
2024-02-01,2,3,28.2,4512.0,4432.4,0.0
2024-02-01,2,4,17.4,2784.0,2638.2,0.0
2024-02-01,3,1,17.4,2784.0,2155.5,0.0
2024-02-01,3,2,28.4,4544.0,3542.5,0.0
2024-02-01,3,3,25.4,4064.0,3511.4,0.0
2024-02-01,3,4,17.6,2816.0,2476.4,0.0
2024-02-01,4,1,14.8,2368.0,1967.0,0.0
2024-02-01,4,2,23.1,3696.0,3448.8,0.0
2024-02-01,4,3,21.1,3376.0,3447.6,71.6
2024-02-01,4,4,14.5,2320.0,2113.5,0.0
2024-02-01,5,1,13.4,2144.0,1744.5,0.0
2024-02-01,5,2,19.6,3136.0,2817.4,0.0
2024-02-01,5,3,19.6,3136.0,2518.9,0.0
2024-02-01,5,4,12.4,1984.0,1616.8,0.0
2024-03-01,1,1,28.1,4496.0,3636.1,0.0
2024-03-01,1,2,44.3,7088.0,6678.8,0.0
2024-03-01,1,3,36.9,5904.0,5600.4,0.0
2024-03-01,1,4,27.0,4320.0,4000.0,0.0
2024-03-01,2,1,20.9,3344.0,3028.4,0.0
2024-03-01,2,2,33.0,5280.0,4748.7,0.0
2024-03-01,2,3,28.9,4624.0,3424.2,0.0
2024-03-01,2,4,19.2,3072.0,2691.9,0.0
2024-03-01,3,1,18.2,2912.0,2129.6,0.0
2024-03-01,3,2,29.5,4720.0,3894.6,0.0
2024-03-01,3,3,24.0,3840.0,3665.1,0.0
2024-03-01,3,4,17.1,2736.0,3027.7,291.7
2024-03-01,4,1,15.0,2400.0,2088.4,0.0
2024-03-01,4,2,22.5,3600.0,3154.2,0.0
2024-03-01,4,3,21.9,3504.0,3357.7,0.0
2024-03-01,4,4,13.9,2224.0,1896.0,0.0
2024-03-01,5,1,13.4,2144.0,1743.8,0.0
2024-03-01,5,2,20.3,3248.0,2860.9,0.0
2024-03-01,5,3,18.1,2896.0,2855.6,0.0
2024-03-01,5,4,12.7,2032.0,1773.8,0.0
2024-04-01,1,1,29.5,4720.0,3695.8,0.0
2024-04-01,1,2,45.1,7216.0,7172.8,0.0
2024-04-01,1,3,37.3,5968.0,5766.8,0.0
2024-04-01,1,4,26.0,4160.0,3534.3,0.0
2024-04-01,2,1,21.0,3360.0,2865.6,0.0
2024-04-01,2,2,31.0,4960.0,4182.3,0.0
2024-04-01,2,3,31.4,5024.0,4426.1,0.0
2024-04-01,2,4,19.6,3136.0,2542.7,0.0
2024-04-01,3,1,18.4,2944.0,2547.3,0.0
2024-04-01,3,2,28.2,4512.0,3845.1,0.0
2024-04-01,3,3,26.0,4160.0,3374.5,0.0
2024-04-01,3,4,16.8,2688.0,2276.7,0.0
2024-04-01,4,1,14.4,2304.0,1882.4,0.0
2024-04-01,4,2,22.7,3632.0,3320.7,0.0
2024-04-01,4,3,21.0,3360.0,2735.6,0.0
2024-04-01,4,4,13.1,2096.0,1755.7,0.0
2024-04-01,5,1,13.2,2112.0,1657.3,0.0
2024-04-01,5,2,20.2,3232.0,2705.9,0.0
2024-04-01,5,3,19.0,3040.0,2649.2,0.0
2024-04-01,5,4,12.1,1936.0,2031.6,95.6
2024-05-01,1,1,27.0,4320.0,4001.0,0.0
2024-05-01,1,2,44.9,7184.0,5773.3,0.0
2024-05-01,1,3,38.9,6224.0,5578.7,0.0
2024-05-01,1,4,25.9,4144.0,3903.2,0.0
2024-05-01,2,1,23.2,3712.0,3120.1,0.0
2024-05-01,2,2,33.2,5312.0,4340.9,0.0
2024-05-01,2,3,29.0,4640.0,4106.6,0.0
2024-05-01,2,4,20.2,3232.0,2755.9,0.0
2024-05-01,3,1,18.4,2944.0,2393.4,0.0
2024-05-01,3,2,28.6,4576.0,3792.7,0.0
2024-05-01,3,3,24.9,3984.0,3966.1,0.0
2024-05-01,3,4,17.5,2800.0,2449.9,0.0
2024-05-01,4,1,15.2,2432.0,2071.2,0.0
2024-05-01,4,2,22.4,3584.0,3439.5,0.0
2024-05-01,4,3,21.3,3408.0,3018.8,0.0
